X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month_sin,month_cos,day_sin,day_cos,is_weekend,is_peak_season,distance_to_center,dynamic_seasonal_hotspot_distance,moderate_wind_danger,hot_and_dry,double_drought,ISI_x_DC
7.0,5.0,85.1764752889575,25.61895858591024,389.7462991671786,2.795661941189346,8.892311671127134,84.40311077140923,6.032893139805493,0,4.081758118022589,-0.18454358799635232,0.13074898576257962,0.4338837391175582,-0.900968867902419,0,0,2.0,1.0,0,0,0,1089.598895301078
1.0,3.0,90.72896203885783,19.694007434955143,7.9,9.427587567637385,20.74229892960091,26.742437625246197,9.4,0,2.7640225455561036,1.0,-0.1550326600994204,0.9749279121818236,-0.2225209339563143,0,0,4.47213595499958,5.385164807134504,0,1,0,74.47794178433534
7.0,3.0,91.20528926062698,138.9015459421086,551.0459084447555,10.288138284334279,20.197006872551654,94.92508310552107,6.2288053150482785,0,3.6317531732166457,-0.8741468011333438,-0.6805831187345327,-2.4492935982947064e-16,1.0,1,0,2.8284271247461903,2.23606797749979,0,0,1,5669.2365070962505
2.0,2.0,93.37689967079939,134.41871034974835,697.3018946439421,11.070532453031221,22.125329802343316,58.26708925515448,4.07182457560644,0,3.1005275114707276,-1.0,-0.7071190796676623,-2.4492935982947064e-16,1.0,1,1,4.242640687119285,7.211102550927978,1,0,1,7719.503254215919
4.0,3.0,94.34999491701342,91.97477871669133,391.0738488140234,13.65608165932547,28.122765470224767,31.448128512707445,2.2273735441318725,0,4.879097358997604,-0.9534250509636947,-0.4999203725846648,-0.7818314824680299,0.6234898018587334,1,0,2.23606797749979,2.8284271247461903,0,1,0,5340.536414231006
4.0,3.0,92.29229992472976,107.74920641443454,7.9,12.964259632363579,12.040179178014318,53.83644177564744,4.293912510445924,0,4.168409428446839,0.9690459366832049,-0.5321478791528168,-0.9749279121818236,-0.2225209339563146,0,0,2.23606797749979,2.8284271247461903,1,0,0,102.41765109567227
8.0,5.0,81.22002167323238,146.88068886967287,732.0428144628213,3.1866478825687596,15.364472114233212,100.0,2.331295629960241,0,3.7055240946552566,-0.9373098997221224,-0.5613970368383006,0.7818314824680298,0.6234898018587336,0,0,3.0,2.0,0,0,0,2332.762684657625
4.0,7.0,92.12459654600028,291.3,860.6,7.73514188706651,26.902904303207173,87.29725300448386,3.026420680324252,0,3.763296992729733,-1.0,0.17402990864408255,0.7818314824680298,0.6234898018587336,0,1,2.23606797749979,4.123105625617661,0,0,1,6656.863108009438
8.0,6.0,90.88597896159183,112.43734541222572,696.0618108931379,5.789515463327424,16.49846692038955,70.55077895075124,2.4150448598755294,0,3.685785433983988,-1.0,-0.22721192716888183,0.9749279121818236,-0.2225209339563143,0,0,3.1622776601683795,2.23606797749979,0,0,1,4029.8606175975115
6.0,5.0,91.6826313071221,1.1,62.678816282624496,6.840463088522838,20.56716256097063,31.946220287769307,1.975122936256061,0,4.6862724260539785,0.9939244588410405,-0.2870231227444855,-0.7818314824680299,0.6234898018587334,1,0,1.0,0.0,0,1,0,428.7521292135971
3.0,2.0,91.90827169873262,49.563421079684005,586.2573173719122,11.737521061628636,33.1,21.803213857624254,7.0483598599840445,0,4.26433326114035,-0.9180095398663287,-1.0,0.7818314824680298,0.6234898018587336,0,1,3.605551275463989,6.4031242374328485,0,1,1,6881.207610186723
1.0,3.0,90.7658930801415,110.42089796050416,860.6,4.5886786227020915,16.91979372497917,55.42693506296147,1.7970292246682336,0,3.3590323647197575,-1.0,0.34492240525677015,0.7818314824680298,0.6234898018587336,0,0,4.47213595499958,5.385164807134504,0,0,1,3949.01682269742
1.0,2.0,94.34980274543794,146.94583566633133,676.7340008044217,15.48511658254388,12.471925936694053,74.7284947958782,3.349075539936972,0,4.610244876519745,-1.0,-0.23200293857372564,-2.4492935982947064e-16,1.0,1,0,5.0,5.830951894845301,0,0,1,10479.304897827815
9.0,7.0,89.15475103669448,46.375748088417986,604.9556269547406,5.017178607311093,14.105046726555543,62.45787743577604,4.926675146324788,0,3.0978636363096554,-0.8696713324014205,-0.031029771164122193,-0.7818314824680299,0.6234898018587334,1,0,4.47213595499958,3.605551275463989,1,0,1,3035.170429929795
5.0,3.0,92.90393519277544,110.52790628768916,658.0091897527807,11.58015224395193,27.80240522547317,20.577404668840007,2.0518542865582448,0,3.909800632293772,-1.0,-0.39983915167790424,-0.7818314824680299,0.6234898018587334,1,1,2.0,4.242640687119285,0,1,1,7619.846595256655
3.0,5.0,92.01594358031309,102.49539537952367,132.33689913587182,7.7542140165460385,25.696418922167215,24.883340287690896,5.53447318820258,0,2.6579406415643647,0.871430912941261,-0.3060167086976581,0.9749279121818236,-0.2225209339563143,0,0,2.0,3.0,1,1,0,1026.1686381856166
2.0,4.0,91.09927695675815,105.67357680403471,639.6163648627916,8.504767403980493,21.630979754935062,36.63280327528503,2.062916561753257,0,3.5432250257482814,-1.0,0.07985993816668663,0.9749279121818236,-0.2225209339563143,0,0,3.1622776601683795,4.123105625617661,0,1,1,5439.788410937564
4.0,4.0,91.23187164658258,92.5005675706771,114.53672417293447,9.986502910091776,18.893011904622675,94.82766367603926,9.4,0,3.626113224798998,1.0,-0.8510582961135824,0.9749279121818236,-0.2225209339563143,0,0,1.4142135623730951,2.23606797749979,0,0,0,1143.821329265389
4.0,5.0,83.87809402844574,92.08013644760784,475.61962874733877,0.7916370769720895,14.248070651842234,34.49075402108545,3.780058145414378,0,3.6926898418663763,0.7292498743620838,0.8385116154126003,-0.7818314824680299,0.6234898018587334,1,0,1.0,2.0,1,0,0,376.51813265209364
3.0,5.0,93.68915553305209,82.68520926780504,239.55325987333276,11.032372892727961,27.797731307517147,39.860692905083305,7.582463799290784,0,4.249087734505836,-0.45376952345882704,-0.6738647885529025,-2.4492935982947064e-16,1.0,1,0,2.0,3.0,0,1,0,2642.8408905911733
6.0,5.0,92.58927383826618,199.95763493428893,454.20092483683646,12.093515153884015,16.85337611427796,69.42530115501958,9.080678067371487,0,3.2719066594899258,-0.4070158947889783,-0.879284250066718,0.4338837391175582,-0.900968867902419,0,0,1.0,0.0,0,0,0,5492.885767422416
7.0,6.0,91.21627551437894,112.75733578680527,629.1700382756666,7.992303437924871,27.086668111957028,23.14638300425427,5.789491709615931,0,4.875208429466215,-0.7840011310872299,-0.08023378511967116,-0.9749279121818236,-0.2225209339563146,0,1,2.23606797749979,1.0,1,1,1,5028.517859949933
2.0,2.0,91.0695373346779,1.1,7.9,6.2357481001113015,2.2,46.730992096334376,3.3678542745579962,0,4.015385752811492,1.0,0.06288149882603003,-0.7818314824680299,0.6234898018587334,1,0,4.242640687119285,5.0,0,0,0,49.262409990879284
7.0,5.0,90.30959623242246,86.64659522168277,665.3595120959616,8.030079604526902,14.244225234777257,65.00071725202372,4.259575215933362,0,2.615498237435402,-0.9028890585783851,-0.12492158310342068,-0.7818314824680299,0.6234898018587334,1,0,2.0,1.0,1,0,1,5342.889847759751
9.0,6.0,90.89443872196256,60.34930860116932,666.1516523354517,8.580845970927319,17.993277811091993,34.38979560276326,3.314589789232294,0,2.7999695759176593,-0.8739983197197463,0.1250059507480471,-2.4492935982947064e-16,1.0,1,0,4.123105625617661,3.1622776601683795,0,0,1,5716.144721969236
8.0,6.0,92.64840057691869,112.35025181237602,177.47086614783777,10.883339998832989,21.944919429193394,29.880234619177664,5.677238202715278,0,6.616439947564594,0.8088932039326868,-0.25507399257821894,-2.4492935982947064e-16,1.0,1,0,3.1622776601683795,2.23606797749979,1,1,0,1931.4757761742983
3.0,5.0,94.06142869659142,90.6423384514489,677.2914394737891,16.520658900520402,25.285535330128987,36.83430389628978,3.1948283472250454,0,3.429622690382792,-1.0,-0.09289532041448455,-0.9749279121818236,-0.2225209339563146,0,1,2.0,5.0990195135927845,0,1,1,11189.300847788929
1.0,2.0,91.01105334113582,140.66367107019585,636.7127726215438,7.433090063576362,12.819742136102237,53.157031669197124,3.730139480181088,0,4.452583529545272,-0.9630943120909029,-0.1103941669753781,-0.7818314824680299,0.6234898018587334,1,0,5.0,5.830951894845301,1,0,1,4732.743383525352
1.0,5.0,92.79093615704745,189.83805135841783,792.5144720391444,7.084765324883699,25.166168334714893,20.375068513992545,5.735509935439676,0,6.363770501385239,-1.0,-0.021884867533141124,-0.433883739117558,-0.9009688679024191,0,1,4.0,7.0710678118654755,1,1,1,5614.779050971441
6.0,5.0,91.57422116768777,69.40073456257635,605.7123773024548,6.060125642545064,22.470085693937037,24.65283193951155,3.5948573656152414,0,5.0519918956747105,-0.9550556325666587,-0.0048296027631651575,-2.4492935982947064e-16,1.0,1,1,1.0,2.23606797749979,1,1,1,3670.693109697537
3.0,4.0,93.80262318812576,135.301624536146,687.1951019411263,10.222746250413124,31.161024569952026,39.60918348722642,1.5674143186568097,0,6.599500158326589,-0.9956393736329788,-0.313185650271239,-0.433883739117558,-0.9009688679024191,0,1,2.23606797749979,5.385164807134504,0,1,1,7025.021151670913
6.0,4.0,96.2,161.32165468805854,329.61739368149466,22.7,19.73298480388592,32.22400335974266,6.800564642421393,0,5.500724957413245,-0.9030145845971587,-1.0,0.7818314824680298,0.6234898018587336,0,0,1.4142135623730951,1.0,0,0,0,7482.314836569929
9.0,4.0,96.18417975334816,221.6504611378114,755.8273735966012,22.7,23.380074167238032,26.338121786192005,7.301066472202697,0,3.9950575805682007,-1.0,-0.5738387866586342,0.9749279121818236,-0.2225209339563143,0,1,4.123105625617661,2.23606797749979,0,1,1,17157.281380642846
